user_id,message,created_at,is_read
6," New Order Received!
 Customer: kuladeep ([email],  9876324554)
 Order ID: 1
 Book: python x 1
 Price: 155.00 per unit
 Total Price: 155.00
 Order Date: 2025-03-08 12:06:50.703335",2025-03-08 12:06:50.720320,False
6," Order Canceled!
 Order ID: 1
 Book: python x 1
 Order Date: 2025-03-08 12:06:50.703335",2025-03-08 12:07:05.258401,False
4," New Order Received!
 Customer: kuladeep ([email],  9876324554)
 Order ID: 1
 Book: c programming x 1
 Price: 90.00 per unit
 Total Price: 90.00
 Order Date: 2025-03-10 14:31:33.629910",2025-03-10 14:31:33.645364,False
1," New Order Received!
 Customer: kuladeep ([email],  9876324554)
 Order ID: 2
 Book: nowshik x 1
 Price: 100000.00 per unit
 Total Price: 100000.00
 Order Date: 2025-03-12 10:16:18.218128",2025-03-12 10:16:18.255074,False
4," New Order Received!
 Customer: kuladeep ([email],  9876324554)
 Order ID: 3
 Book: c++ x 1
 Price: 200.00 per unit
 Total Price: 200.00
 Order Date: 2025-03-12 10:16:28.707977",2025-03-12 10:16:28.732357,False
4," New Order Received!
 Customer: kuladeep ([email],  9876324554)
 Order ID: 4
 Book: c++ x 1
 Price: 200.00 per unit
 Total Price: 200.00
 Order Date: 2025-03-14 03:34:51.504754",2025-03-14 03:34:51.557158,False
5," New Order Received!
 Customer: kuladeep ([email],  9876324554)
 Order ID: 5
 Book: java x 2
 Price: 175.00 per unit
 Total Price: 350.00
 Order Date: 2025-03-14 06:41:43.005725",2025-03-14 06:41:43.062915,False
4," New Order Received!
 Customer: kuladeep ([email],  9876324554)
 Order ID: 6
 Book: 1 x 11
 Price: 1.00 per unit
 Total Price: 11.00
 Order Date: 2025-03-14 06:42:02.407687",2025-03-14 06:42:02.445377,False
